   0.0 TEL | Telepresence 0.109 launched at Tue Mar  9 16:41:52 2021
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.2  24 | c : DNS request from ('127.0.0.1', 42409) to None: 45 bytes
 158.2  24 | c : DNS request from ('127.0.0.1', 42409) to None: 45 bytes
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.2  24 | c : DNS request from ('127.0.0.1', 51590) to None: 45 bytes
 158.2  24 | c : DNS request from ('127.0.0.1', 51590) to None: 45 bytes
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.2  24 | c : DNS request from ('127.0.0.1', 42356) to None: 45 bytes
 158.2  24 | c : DNS request from ('127.0.0.1', 42356) to None: 45 bytes
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.2  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.2  24 | c : DNS request from ('127.0.0.1', 55297) to None: 45 bytes
 158.2  24 | c : DNS request from ('127.0.0.1', 55297) to None: 45 bytes
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.3  24 | c : Accept TCP: 192.168.1.99:40040 -> 34.195.240.49:8081.
 158.3  24 | c : Accept TCP: 192.168.1.99:40186 -> 3.225.112.29:8081.
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['34.195.240.49', '3.225.112.29']
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] AAAA query, sending back A instead: b'nexus.ngidev.com'
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] A query: b'nexus.ngidev.com'
 158.3  13 | 2021-03-09T21:44:30+0000 [stdout#info] Result for b'nexus.ngidev.com' is ['3.225.112.29', '34.195.240.49']
 159.2  24 | c : Accept TCP: 192.168.1.99:40196 -> 3.225.112.29:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40054 -> 34.195.240.49:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40200 -> 3.225.112.29:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40058 -> 34.195.240.49:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40204 -> 3.225.112.29:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40062 -> 34.195.240.49:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40064 -> 34.195.240.49:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40210 -> 3.225.112.29:8081.
 159.2  24 | c : Accept TCP: 192.168.1.99:40212 -> 3.225.112.29:8081.
 159.4 TEL | (proxy checking local liveness)
 159.5  13 | 2021-03-09T21:44:32+0000 [Poll#info] Checkpoint
 177.5  24 |  s: SW'unknown':Mux#54: deleting (27 remain)
 177.5  24 |  s: SW#14:3.225.112.29:8081: deleting (26 remain)
 177.5  24 |  s: SW'unknown':Mux#55: deleting (25 remain)
 177.5  24 |  s: SW#16:34.195.240.49:8081: deleting (24 remain)
 177.6  24 | c : SW'unknown':Mux#55: deleting (27 remain)
 177.6  24 | c : SW#19:192.168.1.99:40062: deleting (26 remain)
 177.6  24 | c : SW#19:192.168.1.99:40062: error was: nowrite: [Errno 107] Transport endpoint is not connected
 177.6  24 | c : SW'unknown':Mux#54: deleting (25 remain)
 177.6  24 | c : SW#18:192.168.1.99:40204: deleting (24 remain)
 177.6  24 | c : SW#18:192.168.1.99:40204: error was: nowrite: [Errno 107] Transport endpoint is not connected
 177.6  24 | c : SW'unknown':Mux#49: deleting (23 remain)
 177.6  24 | c : SW#13:192.168.1.99:40186: deleting (22 remain)
 177.6  24 | c : SW#13:192.168.1.99:40186: error was: nowrite: [Errno 107] Transport endpoint is not connected
 177.6  24 | c : SW#16:192.168.1.99:40200: deleting (21 remain)
 177.6  24 | c : SW#16:192.168.1.99:40200: error was: nowrite: [Errno 107] Transport endpoint is not connected
 177.6  24 | c : SW'unknown':Mux#52: deleting (20 remain)
 177.6  24 | c : SW#17:192.168.1.99:40058: deleting (19 remain)
 177.6  24 | c : SW#17:192.168.1.99:40058: error was: nowrite: [Errno 107] Transport endpoint is not connected
 177.6  24 | c : SW'unknown':Mux#53: deleting (18 remain)
 177.6  24 | c : SW'unknown':Mux#57: deleting (17 remain)
 177.6  24 | c : SW#21:192.168.1.99:40210: deleting (16 remain)
 177.6  24 | c : SW#21:192.168.1.99:40210: error was: nowrite: [Errno 107] Transport endpoint is not connected
 177.9  24 |  s: SW'unknown':Mux#52: deleting (23 remain)
 177.9  24 |  s: SW#12:3.225.112.29:8081: deleting (22 remain)
 177.9  24 |  s: SW'unknown':Mux#53: deleting (21 remain)
 177.9  24 |  s: SW#13:34.195.240.49:8081: deleting (20 remain)
 177.9  24 |  s: SW'unknown':Mux#57: deleting (19 remain)
 177.9  24 |  s: SW#18:3.225.112.29:8081: deleting (18 remain)
 177.9  24 |  s: SW'unknown':Mux#48: deleting (17 remain)
 177.9  24 |  s: SW#6:34.195.240.49:8081: deleting (16 remain)
 177.9  24 |  s: SW'unknown':Mux#51: deleting (15 remain)
 177.9  24 |  s: SW#11:34.195.240.49:8081: deleting (14 remain)
 182.9 TEL | [41] Running: sudo -n echo -n
 182.9 TEL | [41] ran in 0.01 secs.
 189.5 TEL | (proxy checking local liveness)
 189.6  13 | 2021-03-09T21:45:02+0000 [Poll#info] Checkpoint
 209.6  24 | c : DNS request from ('127.0.0.1', 43235) to None: 60 bytes
 209.6  24 | c : DNS request from ('127.0.0.1', 43235) to None: 60 bytes
 209.6  13 | 2021-03-09T21:45:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
 209.6  13 | 2021-03-09T21:45:22+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.development.atmimp.com'
 209.6  13 | 2021-03-09T21:45:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
 209.7  13 | 2021-03-09T21:45:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['184.72.155.128', '34.224.186.196', '54.208.58.198']
 209.7  24 | c : Accept TCP: 192.168.1.99:42302 -> 184.72.155.128:443.
 209.7  13 | 2021-03-09T21:45:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['34.224.186.196', '184.72.155.128', '54.208.58.198']
 209.8  24 | c : SW'unknown':Mux#51: deleting (17 remain)
 209.8  24 | c : SW#15:192.168.1.99:40054: deleting (16 remain)
 209.8  24 | c : SW#15:192.168.1.99:40054: error was: nowrite: [Errno 107] Transport endpoint is not connected
 209.8  24 | c : SW#12:192.168.1.99:40040: deleting (15 remain)
 209.8  24 | c : SW#12:192.168.1.99:40040: error was: nowrite: [Errno 107] Transport endpoint is not connected
 209.8  24 | c : SW'unknown':Mux#48: deleting (14 remain)
 209.8  24 | c : SW'unknown':Mux#25: deleting (13 remain)
 209.8  24 | c : SW#8:192.168.1.99:40030: deleting (12 remain)
 209.8  24 | c : SW#8:192.168.1.99:40030: error was: nowrite: [Errno 107] Transport endpoint is not connected
 212.9 TEL | [42] Running: sudo -n echo -n
 213.0 TEL | [42] ran in 0.01 secs.
 219.4 TEL | (proxy checking local liveness)
 219.5  13 | 2021-03-09T21:45:32+0000 [Poll#info] Checkpoint
 233.6  24 | c : DNS request from ('127.0.0.1', 56200) to None: 46 bytes
 233.6  24 | c : DNS request from ('127.0.0.1', 56200) to None: 46 bytes
 233.6  13 | 2021-03-09T21:45:46+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 233.6  13 | 2021-03-09T21:45:46+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
 233.6  13 | 2021-03-09T21:45:46+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 233.6  13 | 2021-03-09T21:45:46+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 233.6  24 | c : Accept TCP: 192.168.1.99:42948 -> 3.230.108.196:22.
 233.6  13 | 2021-03-09T21:45:46+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 233.7  24 |  s: SW'unknown':Mux#56: deleting (17 remain)
 233.7  24 |  s: SW#17:34.195.240.49:8081: deleting (16 remain)
 233.7  24 |  s: SW'unknown':Mux#25: deleting (15 remain)
 233.7  24 |  s: SW#15:34.195.240.49:8081: deleting (14 remain)
 233.7  24 |  s: SW'unknown':Mux#50: deleting (13 remain)
 233.7  24 |  s: SW#9:3.225.112.29:8081: deleting (12 remain)
 243.0 TEL | [43] Running: sudo -n echo -n
 243.0 TEL | [43] ran in 0.02 secs.
 249.4 TEL | (proxy checking local liveness)
 249.5  13 | 2021-03-09T21:46:02+0000 [Poll#info] Checkpoint
 269.7  24 | c : DNS request from ('127.0.0.1', 45226) to None: 48 bytes
 269.7  24 | c : DNS request from ('127.0.0.1', 45226) to None: 48 bytes
 269.7  13 | 2021-03-09T21:46:22+0000 [stdout#info] A query: b'messages.google.com'
 269.7  13 | 2021-03-09T21:46:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 269.7  13 | 2021-03-09T21:46:22+0000 [stdout#info] A query: b'messages.google.com'
 269.7  13 | 2021-03-09T21:46:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.174']
 269.7  13 | 2021-03-09T21:46:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.164.174']
 273.0 TEL | [44] Running: sudo -n echo -n
 273.1 TEL | [44] ran in 0.02 secs.
 279.4 TEL | (proxy checking local liveness)
 279.5  13 | 2021-03-09T21:46:32+0000 [Poll#info] Checkpoint
 283.8  24 | c : DNS request from ('127.0.0.1', 33111) to None: 48 bytes
 283.8  24 | c : DNS request from ('127.0.0.1', 33111) to None: 48 bytes
 283.9  13 | 2021-03-09T21:46:36+0000 [stdout#info] A query: b'clients4.google.com'
 283.9  13 | 2021-03-09T21:46:36+0000 [stdout#info] AAAA query, sending back A instead: b'clients4.google.com'
 283.9  13 | 2021-03-09T21:46:36+0000 [stdout#info] A query: b'clients4.google.com'
 283.9  13 | 2021-03-09T21:46:36+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.7.174']
 283.9  13 | 2021-03-09T21:46:36+0000 [stdout#info] Result for b'clients4.google.com' is ['172.217.13.78']
 283.9  24 | c : SW#8:192.168.1.99:42948: deleting (13 remain)
 283.9  24 | c : SW'unknown':Mux#64: deleting (12 remain)
 284.0  24 | c : Accept TCP: 192.168.1.99:43416 -> 172.217.7.174:443.
 303.1 TEL | [45] Running: sudo -n echo -n
 303.1 TEL | [45] ran in 0.02 secs.
 309.4 TEL | (proxy checking local liveness)
 309.5  13 | 2021-03-09T21:47:02+0000 [Poll#info] Checkpoint
 329.6  24 | c : DNS request from ('127.0.0.1', 46425) to None: 46 bytes
 329.6  24 | c : DNS request from ('127.0.0.1', 46425) to None: 46 bytes
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 329.7  24 | c : Accept TCP: 192.168.1.99:44184 -> 3.230.108.196:443.
 329.7  24 | c : DNS request from ('127.0.0.1', 54712) to None: 44 bytes
 329.7  24 | c : DNS request from ('127.0.0.1', 54712) to None: 44 bytes
 329.7  24 |  s: SW'unknown':Mux#64: deleting (15 remain)
 329.7  24 |  s: SW#16:3.230.108.196:22: deleting (14 remain)
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] A query: b'play.google.com'
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 329.7  13 | 2021-03-09T21:47:22+0000 [stdout#info] A query: b'play.google.com'
 329.8  13 | 2021-03-09T21:47:22+0000 [stdout#info] Result for b'play.google.com' is ['142.250.73.238']
 329.8  13 | 2021-03-09T21:47:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.15.110']
 333.1 TEL | [46] Running: sudo -n echo -n
 333.2 TEL | [46] ran in 0.02 secs.
 339.5 TEL | (proxy checking local liveness)
 339.5  13 | 2021-03-09T21:47:32+0000 [Poll#info] Checkpoint
 356.1  24 | c : DNS request from ('127.0.0.1', 51262) to None: 52 bytes
 356.1  24 | c : DNS request from ('127.0.0.1', 51262) to None: 52 bytes
 356.1  13 | 2021-03-09T21:47:48+0000 [stdout#info] A query: b'pollserver.lastpass.com'
 356.1  13 | 2021-03-09T21:47:48+0000 [stdout#info] AAAA query, sending back A instead: b'pollserver.lastpass.com'
 356.1  13 | 2021-03-09T21:47:48+0000 [stdout#info] A query: b'pollserver.lastpass.com'
 356.1  13 | 2021-03-09T21:47:48+0000 [stdout#info] Result for b'pollserver.lastpass.com' is ['104.127.251.133']
 356.1  13 | 2021-03-09T21:47:48+0000 [stdout#info] Result for b'pollserver.lastpass.com' is ['104.127.251.133']
 356.1  24 | c : Accept TCP: 192.168.1.99:39464 -> 104.127.251.133:443.
 356.1  24 | c : SW#8:192.168.1.99:43416: deleting (17 remain)
 356.1  24 | c : SW'unknown':Mux#69: deleting (16 remain)
 356.3  24 |  s: SW'unknown':Mux#69: deleting (15 remain)
 356.3  24 |  s: SW#14:172.217.7.174:443: deleting (14 remain)
 363.2 TEL | [47] Running: sudo -n echo -n
 363.2 TEL | [47] ran in 0.02 secs.
 369.6 TEL | (proxy checking local liveness)
 369.6  13 | 2021-03-09T21:48:02+0000 [Poll#info] Checkpoint
 389.6  24 | c : DNS request from ('127.0.0.1', 51274) to None: 57 bytes
 389.6  24 | c : DNS request from ('127.0.0.1', 51274) to None: 57 bytes
 389.6  24 | c : SW#15:192.168.1.99:39464: deleting (15 remain)
 389.6  24 | c : SW'unknown':Mux#77: deleting (14 remain)
 389.7  24 | c : DNS request from ('127.0.0.1', 49375) to None: 48 bytes
 389.7  24 | c : DNS request from ('127.0.0.1', 49375) to None: 48 bytes
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] A query: b'notes-pa.clients6.google.com'
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] AAAA query, sending back A instead: b'notes-pa.clients6.google.com'
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] A query: b'notes-pa.clients6.google.com'
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] Result for b'notes-pa.clients6.google.com' is ['172.217.5.234']
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] Result for b'notes-pa.clients6.google.com' is ['172.217.5.234']
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] A query: b'messages.google.com'
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] A query: b'messages.google.com'
 389.7  13 | 2021-03-09T21:48:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.15.78']
 389.8  13 | 2021-03-09T21:48:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.15.78']
 393.2 TEL | [48] Running: sudo -n echo -n
 393.3 TEL | [48] ran in 0.02 secs.
 399.7 TEL | (proxy checking local liveness)
 399.7  13 | 2021-03-09T21:48:32+0000 [Poll#info] Checkpoint
 423.3 TEL | [49] Running: sudo -n echo -n
 423.3 TEL | [49] ran in 0.02 secs.
 429.4 TEL | (proxy checking local liveness)
 429.5  13 | 2021-03-09T21:49:02+0000 [Poll#info] Checkpoint
 449.6  24 | c : DNS request from ('127.0.0.1', 56376) to None: 51 bytes
 449.6  24 | c : DNS request from ('127.0.0.1', 56376) to None: 51 bytes
 449.7  13 | 2021-03-09T21:49:22+0000 [stdout#info] A query: b'staging-i.lr-ingest.io'
 449.7  13 | 2021-03-09T21:49:22+0000 [stdout#info] AAAA query, sending back A instead: b'staging-i.lr-ingest.io'
 449.7  13 | 2021-03-09T21:49:22+0000 [stdout#info] A query: b'staging-i.lr-ingest.io'
 449.7  13 | 2021-03-09T21:49:22+0000 [stdout#info] Result for b'staging-i.lr-ingest.io' is ['35.202.114.240']
 449.7  13 | 2021-03-09T21:49:22+0000 [stdout#info] Result for b'staging-i.lr-ingest.io' is ['35.202.114.240']
 449.7  24 | c : Accept TCP: 192.168.1.99:58422 -> 35.202.114.240:443.
 449.9  24 | c : SW#13:192.168.1.99:42302: deleting (15 remain)
 449.9  24 | c : SW'unknown':Mux#61: deleting (14 remain)
 449.9  24 |  s: SW'unknown':Mux#61: deleting (15 remain)
 449.9  24 |  s: SW#12:184.72.155.128:443: deleting (14 remain)
 449.9  24 |  s: SW#-1:3.230.108.196:443: deleting (13 remain)
 449.9  24 |  s: SW'unknown':Mux#72: deleting (12 remain)
 449.9  24 |  s: SW'unknown':Mux#77: deleting (11 remain)
 449.9  24 |  s: SW#15:104.127.251.133:443: deleting (10 remain)
 453.3 TEL | [50] Running: sudo -n echo -n
 453.4 TEL | [50] ran in 0.02 secs.
 459.5 TEL | (proxy checking local liveness)
 459.5  13 | 2021-03-09T21:49:32+0000 [Poll#info] Checkpoint
 483.4 TEL | [51] Running: sudo -n echo -n
 483.4 TEL | [51] ran in 0.02 secs.
 489.5 TEL | (proxy checking local liveness)
 489.5  13 | 2021-03-09T21:50:02+0000 [Poll#info] Checkpoint
 509.6  24 | c : DNS request from ('127.0.0.1', 45890) to None: 60 bytes
 509.6  24 | c : DNS request from ('127.0.0.1', 45890) to None: 60 bytes
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] AAAA query, sending back A instead: b'accounts.development.atmimp.com'
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] A query: b'accounts.development.atmimp.com'
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['34.224.186.196', '54.208.58.198', '184.72.155.128']
 509.7  24 | c : Accept TCP: 192.168.1.99:49452 -> 34.224.186.196:443.
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] Result for b'accounts.development.atmimp.com' is ['54.208.58.198', '34.224.186.196', '184.72.155.128']
 509.7  24 | c : DNS request from ('127.0.0.1', 42634) to None: 48 bytes
 509.7  24 | c : DNS request from ('127.0.0.1', 42634) to None: 48 bytes
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] A query: b'messages.google.com'
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.15.78']
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 509.7  13 | 2021-03-09T21:50:22+0000 [stdout#info] A query: b'messages.google.com'
 509.8  13 | 2021-03-09T21:50:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.12.238']
 509.9  24 | c : DNS request from ('127.0.0.1', 49398) to None: 39 bytes
 509.9  24 | c : DNS request from ('127.0.0.1', 49398) to None: 39 bytes
 509.9  13 | 2021-03-09T21:50:22+0000 [stdout#info] A query: b'google.com'
 509.9  13 | 2021-03-09T21:50:22+0000 [stdout#info] AAAA query, sending back A instead: b'google.com'
 509.9  13 | 2021-03-09T21:50:22+0000 [stdout#info] A query: b'google.com'
 509.9  13 | 2021-03-09T21:50:22+0000 [stdout#info] Result for b'google.com' is ['172.217.13.78']
 509.9  13 | 2021-03-09T21:50:22+0000 [stdout#info] Result for b'google.com' is ['172.217.13.78']
 513.4 TEL | [52] Running: sudo -n echo -n
 513.5 TEL | [52] ran in 0.02 secs.
 519.4 TEL | (proxy checking local liveness)
 519.4  13 | 2021-03-09T21:50:32+0000 [Poll#info] Checkpoint
 543.5 TEL | [53] Running: sudo -n echo -n
 543.5 TEL | [53] ran in 0.02 secs.
 549.4 TEL | (proxy checking local liveness)
 549.5  13 | 2021-03-09T21:51:02+0000 [Poll#info] Checkpoint
 569.6  24 | c : DNS request from ('127.0.0.1', 50066) to None: 46 bytes
 569.6  24 | c : DNS request from ('127.0.0.1', 50066) to None: 46 bytes
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] AAAA query, sending back A instead: b'gitlab.ngidev.com'
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] A query: b'gitlab.ngidev.com'
 569.7  24 | c : DNS request from ('127.0.0.1', 46092) to None: 44 bytes
 569.7  24 | c : DNS request from ('127.0.0.1', 46092) to None: 44 bytes
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 569.7  24 |  s: SW'unknown':Mux#15: deleting (11 remain)
 569.7  24 |  s: SW'unknown':Mux#49: deleting (10 remain)
 569.7  24 |  s: SW#8:3.225.112.29:8081: deleting (9 remain)
 569.7  24 |  s: SW'unknown':Mux#58: deleting (8 remain)
 569.7  24 |  s: SW#20:3.225.112.29:8081: deleting (7 remain)
 569.7  24 |  s: SW#7:35.202.114.240:443: deleting (6 remain)
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] Result for b'gitlab.ngidev.com' is ['3.230.108.196', '3.213.161.16']
 569.7  24 | c : Accept TCP: 192.168.1.99:46122 -> 3.230.108.196:443.
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] A query: b'play.google.com'
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 569.7  13 | 2021-03-09T21:51:22+0000 [stdout#info] A query: b'play.google.com'
 569.8  13 | 2021-03-09T21:51:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.13.238']
 569.8  13 | 2021-03-09T21:51:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.13.238']
 573.5 TEL | [54] Running: sudo -n echo -n
 573.6 TEL | [54] ran in 0.02 secs.
 579.4 TEL | (proxy checking local liveness)
 579.4  13 | 2021-03-09T21:51:32+0000 [Poll#info] Checkpoint
 600.4  24 | c : DNS request from ('127.0.0.1', 44912) to None: 50 bytes
 600.4  24 | c : DNS request from ('127.0.0.1', 44912) to None: 50 bytes
 600.5  13 | 2021-03-09T21:51:53+0000 [stdout#info] A query: b'pdat.matterlytics.com'
 600.5  13 | 2021-03-09T21:51:53+0000 [stdout#info] AAAA query, sending back A instead: b'pdat.matterlytics.com'
 600.5  13 | 2021-03-09T21:51:53+0000 [stdout#info] A query: b'pdat.matterlytics.com'
 600.5  13 | 2021-03-09T21:51:53+0000 [stdout#info] Result for b'pdat.matterlytics.com' is ['13.32.204.52', '13.32.204.68', '13.32.204.106', '13.32.204.40']
 600.5  13 | 2021-03-09T21:51:53+0000 [stdout#info] Result for b'pdat.matterlytics.com' is ['13.32.204.40', '13.32.204.106', '13.32.204.52', '13.32.204.68']
 600.5  24 | c : Accept TCP: 192.168.1.99:54026 -> 13.32.204.52:443.
 600.6  24 | c : SW'unknown':Mux#72: deleting (19 remain)
 600.6  24 | c : SW#12:192.168.1.99:44184: deleting (18 remain)
 600.6  24 | c : SW#12:192.168.1.99:44184: error was: uread: [Errno 104] Connection reset by peer
 600.6  24 | c : SW'unknown':Mux#15: deleting (17 remain)
 600.6  24 | c : SW#10:192.168.1.99:55000: deleting (16 remain)
 603.6 TEL | [55] Running: sudo -n echo -n
 603.6 TEL | [55] ran in 0.02 secs.
 609.4 TEL | (proxy checking local liveness)
 609.4  13 | 2021-03-09T21:52:02+0000 [Poll#info] Checkpoint
 629.7  24 | c : DNS request from ('127.0.0.1', 48597) to None: 48 bytes
 629.7  24 | c : DNS request from ('127.0.0.1', 48597) to None: 48 bytes
 629.7  13 | 2021-03-09T21:52:22+0000 [stdout#info] A query: b'messages.google.com'
 629.7  13 | 2021-03-09T21:52:22+0000 [stdout#info] AAAA query, sending back A instead: b'messages.google.com'
 629.7  13 | 2021-03-09T21:52:22+0000 [stdout#info] A query: b'messages.google.com'
 629.8  13 | 2021-03-09T21:52:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.13.78']
 629.8  13 | 2021-03-09T21:52:22+0000 [stdout#info] Result for b'messages.google.com' is ['172.217.15.78']
 633.7 TEL | [56] Running: sudo -n echo -n
 633.7 TEL | [56] ran in 0.02 secs.
 639.4 TEL | (proxy checking local liveness)
 639.5  13 | 2021-03-09T21:52:32+0000 [Poll#info] Checkpoint
 663.7 TEL | [57] Running: sudo -n echo -n
 663.7 TEL | [57] ran in 0.02 secs.
 669.4 TEL | (proxy checking local liveness)
 669.5  13 | 2021-03-09T21:53:02+0000 [Poll#info] Checkpoint
 689.7  24 | c : DNS request from ('127.0.0.1', 48205) to None: 44 bytes
 689.7  24 | c : DNS request from ('127.0.0.1', 48205) to None: 44 bytes
 689.8  13 | 2021-03-09T21:53:22+0000 [stdout#info] A query: b'play.google.com'
 689.8  13 | 2021-03-09T21:53:22+0000 [stdout#info] AAAA query, sending back A instead: b'play.google.com'
 689.8  13 | 2021-03-09T21:53:22+0000 [stdout#info] A query: b'play.google.com'
 689.8  13 | 2021-03-09T21:53:22+0000 [stdout#info] Result for b'play.google.com' is ['172.217.13.238']
